,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL1542558,COc1ccc(NC(C)=O)cc1S(=O)(=O)Nc1ccc(OCc2ccccc2)cc1,inactive,426.49400000000014,4.033400000000003,2.0,5.0,4.779891911959945
1,CHEMBL1717353,O=C(C1CC1)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21,intermediate,456.5240000000002,2.4048000000000007,0.0,6.0,5.073657553374344
2,CHEMBL1700382,COc1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,inactive,391.85800000000006,4.998900000000004,1.0,4.0,4.698970004336019
3,CHEMBL1717950,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)c1cccs1,inactive,367.86100000000005,5.051800000000003,1.0,4.0,4.698970004336019
4,CHEMBL1574961,O=S(=O)(Nc1nc2ccccc2[nH]1)c1ccc(Cl)cc1,inactive,307.76200000000006,3.017100000000001,2.0,3.0,4.698970004336019
5,CHEMBL1349185,CC1CCc2c(sc(NC(=O)c3cccs3)c2C(=O)O)C1,inactive,321.4230000000001,3.8849000000000027,2.0,4.0,4.698970004336019
6,CHEMBL1603938,Cc1ccc(C)c(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c1,inactive,393.468,4.307920000000002,2.0,6.0,4.698970004336019
7,CHEMBL1698552,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccc(F)cc1,inactive,379.82200000000006,5.129400000000003,1.0,3.0,4.698970004336019
8,CHEMBL1373066,O=C(NC(=S)Nc1sc2c(c1C(=O)O)CCCC2)c1ccccc1,inactive,360.4600000000001,3.451900000000002,3.0,4.0,4.761953896871205
9,CHEMBL1586616,N#CC(c1ccccc1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,intermediate,381.279,5.322880000000002,0.0,3.0,5.399027104313252
10,CHEMBL1698647,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)n(Cc2ccc(F)cc2)n1,inactive,447.4890000000001,4.511120000000003,1.0,5.0,4.698970004336019
11,CHEMBL1708503,Cn1nc(-c2ccc(Cl)cc2)cc1C(=O)NC1CCCc2c1cnn2-c1ccccc1F,intermediate,449.91700000000026,4.872700000000003,1.0,5.0,5.764471553092451
12,CHEMBL1708434,CC(=O)Nc1nc2ccccc2n1S(=O)(=O)c1ccc(C)cc1,inactive,329.38100000000003,2.540120000000001,1.0,5.0,4.698970004336019
13,CHEMBL1312200,O=C(CSc1nc2ccccc2c(=O)n1Cc1ccccc1)Nc1ccc(Br)cc1C(=O)O,intermediate,524.3960000000002,4.636300000000004,2.0,6.0,5.152427340857888
14,CHEMBL552443,O=C(O)c1c(NC(=O)N2CCOCC2)sc2c1CCCC2,inactive,310.3750000000001,2.1892000000000005,2.0,4.0,4.698970004336019
15,CHEMBL1338507,Cc1cc(Br)ccc1SCC(=O)OC/C(O)=C(\C#N)c1nc2ccccc2[nH]1,inactive,458.3370000000002,4.762000000000003,2.0,6.0,4.698970004336019
16,CHEMBL1728408,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccccc1,inactive,361.83200000000005,4.990300000000004,1.0,3.0,4.698970004336019
17,CHEMBL1718692,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,419.93400000000014,2.759900000000002,0.0,4.0,4.698970004336019
18,CHEMBL3145165,Cc1ccc2cccc(N=Cc3c(C)[nH]n(-c4ccccc4)c3=O)c2n1,inactive,342.4020000000001,4.081240000000003,1.0,4.0,4.698970004336019
19,CHEMBL599890,Cc1nonc1C(=O)NN=Cc1ccc([N+](=O)[O-])o1,inactive,265.185,0.6431199999999999,1.0,8.0,4.705533773838407
20,CHEMBL1561275,Cc1nn(-c2ccccc2)c2nc(C(Cl)(Cl)Cl)nc(O)c12,intermediate,343.601,3.6562200000000016,1.0,5.0,5.229147988357856
21,CHEMBL1699379,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,inactive,433.9610000000002,3.150000000000002,0.0,4.0,4.698970004336019
22,CHEMBL1709366,Cn1nccc1C(=O)N[C@@H]1CCCc2c1cnn2-c1ccccc1F,inactive,339.374,2.5523000000000007,1.0,5.0,4.698970004336019
23,CHEMBL1718809,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)C1CCCCC1,inactive,367.8800000000002,5.256800000000004,1.0,3.0,4.698970004336019
24,CHEMBL1405985,O=C(CSc1ccccc1NS(=O)(=O)c1ccccc1F)Nc1nnc(C(F)(F)F)s1,intermediate,492.50100000000003,4.227600000000002,2.0,7.0,5.533132379645891
